CAL_DT,STORE_KEY,PROD_KEY,INVENTORY_ON_HAND_QTY,INVENTORY_ON_ORDER_QTY,OUT_OF_STOCK_FLG,WASTE_QTY,PROMOTION_FLG,NEXT_DELIVERY_DT
2020-02-13,35,36,60.16,13.9,1,7.95,False,2020-02-14
2020-01-10,32,77,1.82,98.4,1,5.06,False,2020-01-11
2020-01-29,27,43,47.02,55.12,1,8.95,False,2020-01-31
2020-01-03,11,65,10.98,52.55,1,6.88,False,2020-01-07
2020-01-29,15,11,99.57,18.12,0,9.8,True,2020-02-03
2020-04-08,32,61,16.83,41.9,1,7.89,False,2020-04-11
2020-03-01,36,74,87.66,45.71,0,9.21,False,2020-03-02
2020-01-08,14,98,47.88,52.63,0,5.82,False,2020-01-11
2020-01-04,31,35,54.61,66.2,1,9.16,True,2020-01-11
2020-03-01,2,11,65.53,79.49,1,9.39,True,2020-03-08
2020-02-13,6,5,49.53,90.85,0,3.22,True,2020-02-20
2020-01-29,12,91,63.91,28.7,0,3.15,False,2020-01-31
2020-03-16,3,55,24.48,93.2,1,0.4,False,2020-03-22
2020-02-26,38,98,93.99,21.12,1,7.97,True,2020-02-29
2020-02-10,9,19,60.25,99.67,1,4.16,False,2020-02-16
2020-01-14,17,96,5.95,40.69,0,2.93,True,2020-01-15
2020-02-25,9,68,86.27,29.78,0,2.3,False,2020-03-02
2020-01-25,25,46,45.85,74.08,0,7.73,False,2020-01-30
2020-01-27,47,43,74.13,43.35,1,0.67,True,2020-01-31
2020-02-25,19,74,83.43,9.06,0,7.12,True,2020-02-29
2020-03-21,29,24,3.38,2.57,1,8.1,False,2020-03-26
2020-02-23,18,78,15.16,37.85,0,8.71,False,2020-02-29
2020-03-01,49,16,8.26,19.22,0,1.43,True,2020-03-07
2020-02-11,21,73,61.08,31.67,1,9.14,False,2020-02-14
2020-01-25,27,37,56.26,75.19,1,8.02,True,2020-01-27
2020-02-13,5,86,93.66,0.62,1,5.25,True,2020-02-15
2020-01-30,12,96,8.25,27.78,1,8.32,True,2020-02-06
2020-01-04,4,17,0.79,68.6,0,2.27,False,2020-01-11
2020-03-24,22,87,31.84,1.8,0,8.0,True,2020-03-29
2020-01-31,47,61,1.51,96.16,1,3.94,True,2020-02-07
2020-01-09,25,34,21.21,35.22,0,4.03,True,2020-01-10
2020-02-11,40,48,0.64,44.14,0,0.09,True,2020-02-14
2020-03-11,5,94,29.31,35.95,1,4.75,False,2020-03-13
2020-01-06,46,60,27.34,19.88,1,1.44,True,2020-01-11
2020-01-14,32,34,76.42,63.8,0,4.09,True,2020-01-17
2020-02-01,45,73,39.36,97.86,1,8.7,True,2020-02-03
2020-01-20,20,77,86.94,67.6,1,1.2,False,2020-01-26
2020-01-16,42,26,81.56,69.29,0,0.06,False,2020-01-20
2020-03-23,1,2,45.0,50.4,0,9.88,False,2020-03-30
2020-03-05,47,89,99.17,73.91,0,7.46,False,2020-03-07
2020-01-11,13,93,71.62,39.37,1,3.64,True,2020-01-15
2020-02-27,20,88,22.79,53.52,1,4.48,False,2020-02-28
2020-01-27,39,79,86.23,39.02,1,2.04,False,2020-01-28
2020-03-15,13,64,8.13,32.97,0,1.04,True,2020-03-22
2020-04-02,17,96,97.51,74.78,1,0.5,True,2020-04-05
2020-03-27,41,91,66.99,98.84,0,6.49,False,2020-03-31
2020-02-24,40,18,60.87,58.14,0,1.85,True,2020-03-01
2020-02-26,2,2,35.89,37.72,1,8.44,True,2020-02-28
2020-01-14,50,70,97.8,5.22,0,3.68,True,2020-01-17
2020-03-29,40,20,44.01,28.77,0,5.61,True,2020-04-02
2020-01-22,50,43,85.02,72.48,1,3.26,False,2020-01-28
2020-02-03,13,27,3.43,63.97,0,8.34,True,2020-02-06
2020-03-23,7,62,5.43,61.78,1,3.89,True,2020-03-30
2020-01-14,29,4,56.85,52.05,1,2.76,False,2020-01-17
2020-02-08,33,77,46.52,61.87,1,1.09,False,2020-02-15
2020-01-25,18,20,39.87,54.98,0,1.61,True,2020-01-26
2020-01-07,8,70,0.41,19.65,1,3.2,False,2020-01-10
2020-02-11,33,93,65.76,68.68,0,1.69,False,2020-02-18
2020-03-08,6,53,81.87,38.88,1,6.65,False,2020-03-15
2020-03-23,19,84,1.74,12.24,1,5.38,False,2020-03-24
2020-03-15,8,88,2.24,45.2,0,3.01,True,2020-03-17
2020-03-05,13,85,13.54,10.46,1,4.18,True,2020-03-10
2020-02-19,18,3,13.88,63.15,0,6.27,False,2020-02-25
2020-01-30,19,87,53.04,59.65,1,4.08,False,2020-02-04
2020-03-12,31,100,53.27,40.99,0,3.26,False,2020-03-14
2020-01-29,50,79,80.76,84.65,0,5.19,True,2020-01-30
2020-02-03,36,6,92.89,22.7,0,9.99,True,2020-02-04
2020-02-02,25,96,36.34,61.07,0,3.51,False,2020-02-07
2020-01-25,42,81,81.29,73.88,0,4.73,True,2020-01-31
2020-01-18,43,70,60.68,20.41,0,9.02,True,2020-01-23
2020-03-11,48,89,69.43,7.63,0,6.02,False,2020-03-16
2020-02-23,42,21,2.62,87.54,0,8.74,False,2020-02-28
2020-02-10,45,17,63.58,73.17,0,8.46,True,2020-02-14
2020-02-05,11,2,57.2,98.62,0,5.25,False,2020-02-06
2020-02-11,5,76,3.0,16.68,0,7.18,True,2020-02-13
2020-04-04,2,26,94.67,53.91,1,3.17,False,2020-04-10
2020-01-23,15,75,26.86,52.53,0,3.72,True,2020-01-28
2020-02-27,39,75,43.62,44.34,0,1.9,True,2020-03-05
2020-02-12,35,23,79.61,53.64,0,4.93,False,2020-02-19
2020-01-28,10,16,73.87,99.15,0,5.26,False,2020-01-30
2020-02-12,39,24,54.71,54.41,1,2.14,False,2020-02-19
2020-02-07,22,23,30.14,55.8,0,6.81,True,2020-02-13
2020-01-25,19,9,5.23,21.03,1,9.64,True,2020-01-27
2020-02-03,46,25,40.86,96.32,1,1.38,True,2020-02-04
2020-02-14,26,42,76.62,47.64,1,4.51,True,2020-02-19
2020-01-29,24,67,48.54,40.2,0,2.6,False,2020-01-30
2020-03-17,20,44,55.72,35.48,0,9.83,True,2020-03-22
2020-03-21,16,37,91.16,34.62,1,5.53,True,2020-03-28
2020-02-15,37,73,16.53,84.97,0,1.04,False,2020-02-22
2020-02-12,24,5,2.77,51.77,1,2.9,False,2020-02-17
2020-03-18,20,6,1.68,69.94,1,1.83,True,2020-03-22
2020-03-25,2,38,74.06,22.3,1,8.07,True,2020-03-26
2020-03-15,39,21,22.55,45.65,1,3.8,False,2020-03-20
2020-03-02,7,28,60.34,50.13,0,2.17,False,2020-03-05
2020-02-25,14,55,29.74,77.09,0,4.31,False,2020-02-29
2020-01-29,5,28,81.83,49.74,0,0.81,False,2020-02-05
2020-01-28,7,57,4.06,70.99,0,4.77,True,2020-01-31
2020-04-02,35,64,72.99,80.29,0,4.17,True,2020-04-07
2020-04-03,34,39,5.97,67.68,0,2.65,True,2020-04-06
2020-02-06,31,89,43.12,73.57,1,9.65,False,2020-02-13
2020-03-13,6,84,62.51,86.27,1,8.26,False,2020-03-14
2020-02-04,13,36,39.94,75.72,1,4.32,True,2020-02-11
2020-02-09,35,51,18.0,2.49,0,1.15,True,2020-02-11
2020-03-29,36,69,14.73,7.32,1,6.17,True,2020-04-02
2020-02-22,29,98,3.52,65.45,0,6.85,True,2020-02-25
2020-02-19,27,52,90.9,70.09,1,0.92,False,2020-02-22
