TRANS_ID,PROD_KEY,STORE_KEY,TRANS_DT,TRANS_TIME,SALES_QTY,SALES_PRICE,SALES_AMT,DISCOUNT,SALES_COST,SALES_MGRN,SHIP_COST
1,23,19,2020-03-28,21,7,7.51,52.57,0.07,47.31,5.26,3.19
2,78,32,2020-02-05,17,8,16.79,134.32,0.14,120.89,13.43,4.28
3,99,42,2020-02-10,23,6,14.97,89.82,0.16,80.84,8.98,4.87
4,85,13,2020-03-25,6,2,11.88,23.76,0.14,21.38,2.38,0.81
5,94,26,2020-02-14,21,3,2.78,8.34,0.05,7.51,0.83,2.11
6,100,25,2020-01-02,15,6,13.82,82.92,0.0,74.63,8.29,3.06
7,52,27,2020-03-07,20,1,10.07,10.07,0.18,9.06,1.01,2.51
8,60,41,2020-02-20,0,10,14.07,140.7,0.02,126.63,14.07,1.3
9,62,30,2020-01-25,1,9,10.66,95.94,0.17,86.35,9.59,3.37
10,70,1,2020-03-31,3,4,3.69,14.76,0.07,13.28,1.48,4.52
11,28,5,2020-01-13,1,3,3.83,11.49,0.13,10.34,1.15,2.63
12,66,42,2020-02-26,2,6,4.54,27.24,0.16,24.52,2.72,1.31
13,11,15,2020-03-15,0,1,8.81,8.81,0.09,7.93,0.88,4.6
14,26,31,2020-03-17,6,7,18.25,127.75,0.13,114.98,12.77,4.86
15,81,24,2020-01-20,16,8,6.1,48.8,0.18,43.92,4.88,4.54
16,75,10,2020-02-12,4,10,12.62,126.2,0.14,113.58,12.62,2.75
17,97,32,2020-01-16,10,1,8.57,8.57,0.01,7.71,0.86,0.53
18,66,10,2020-02-15,21,3,16.57,49.71,0.09,44.74,4.97,4.32
19,47,39,2020-02-19,12,5,16.43,82.15,0.05,73.94,8.21,0.9
20,19,17,2020-01-15,23,10,6.73,67.3,0.12,60.57,6.73,3.95
21,16,18,2020-03-11,11,9,16.14,145.26,0.15,130.73,14.53,4.65
22,94,29,2020-04-09,23,7,8.98,62.86,0.0,56.57,6.29,2.59
23,18,19,2020-03-02,18,5,18.75,93.75,0.13,84.38,9.37,1.01
24,42,5,2020-03-02,5,9,7.93,71.37,0.17,64.23,7.14,3.88
25,94,42,2020-02-29,5,7,18.75,131.25,0.13,118.12,13.13,0.79
26,24,44,2020-03-09,16,6,13.58,81.48,0.19,73.33,8.15,0.86
27,60,23,2020-04-01,11,6,6.02,36.12,0.11,32.51,3.61,3.24
28,59,49,2020-03-12,5,3,10.6,31.8,0.06,28.62,3.18,4.28
29,41,23,2020-01-05,6,10,15.56,155.6,0.02,140.04,15.56,1.54
30,18,2,2020-01-21,3,3,3.64,10.92,0.02,9.83,1.09,4.45
31,41,20,2020-03-18,3,6,8.48,50.88,0.17,45.79,5.09,4.23
32,17,4,2020-01-26,23,9,10.57,95.13,0.18,85.62,9.51,2.1
33,24,39,2020-02-13,3,8,5.82,46.56,0.03,41.9,4.66,4.87
34,16,27,2020-02-09,2,8,15.68,125.44,0.12,112.9,12.54,2.51
35,98,37,2020-01-23,18,10,13.92,139.2,0.18,125.28,13.92,0.96
36,94,21,2020-03-26,15,3,12.06,36.18,0.02,32.56,3.62,2.17
37,77,20,2020-04-09,1,6,15.02,90.12,0.04,81.11,9.01,4.47
38,29,18,2020-02-02,11,1,12.79,12.79,0.13,11.51,1.28,4.16
39,29,1,2020-01-07,0,1,19.98,19.98,0.0,17.98,2.0,3.19
40,32,43,2020-01-10,10,9,1.48,13.32,0.05,11.99,1.33,2.11
41,6,16,2020-02-16,5,4,16.46,65.84,0.16,59.26,6.58,1.86
42,98,12,2020-03-10,12,4,18.0,72.0,0.01,64.8,7.2,1.39
43,58,3,2020-03-17,23,6,2.62,15.72,0.03,14.15,1.57,4.94
44,5,14,2020-03-07,4,4,8.17,32.68,0.11,29.41,3.27,1.58
45,37,40,2020-02-13,4,10,9.53,95.3,0.13,85.77,9.53,3.85
46,92,10,2020-04-03,4,7,3.05,21.35,0.14,19.22,2.13,3.54
47,49,22,2020-02-24,16,1,4.92,4.92,0.07,4.43,0.49,3.97
48,54,35,2020-01-14,10,8,17.82,142.56,0.18,128.3,14.26,4.88
49,82,1,2020-02-12,3,2,16.43,32.86,0.02,29.57,3.29,3.5
